Game,Min RTP %,Max RTP %
Gravity Blackjack,99.51,99.51
Grand Bonus Baccarat,98.76,98.94
Money Cart,98.00,98.00
Money Cart 2,98.00,98.00
Gravity Roulette,97.40,97.40
Secret Bar Multidice X,97.33,97.33
Auto Roulette,97.30,97.30
Live Roulette,97.30,98.65
Burning Chilli X,97.25,97.25
Kraken's Hunger,97.20,97.20
Gold Train,97.16,97.16
Royal Fruit Multilines,97.16,97.16
Book of Pyramids,97.13,97.13
Wild Tiger,97.11,97.11
Brave Viking,97.09,97.09
Caishen's Gold,97.08,97.08
Classic Fantastic,97.00,97.00
Haunted Reels,97.00,97.00
Hit The Route,97.00,97.00
Snoop Dogg Dollars,97.00,97.00
Triple Panda,97.00,97.00
Aztec Magic,96.96,96.96
Book Of Panda,96.95,96.95
Book of Cats Megaways,96.95,96.95
West Town,96.95,96.95
Grand Express: Action Class,96.94,96.94
Magic Kitty,96.93,96.93
Tntina,96.92,96.92
Wild Heart,96.92,96.92
Book of 8 Riches,96.90,96.90
Dragon's Gold 100,96.90,96.90
Rush Fever 7s,96.90,96.90
Hammer of Thunder,96.89,96.89
Grand Express Diamond Class,96.88,96.88
Silver & Gold Mine,96.88,96.88
Voodoo People,96.88,96.88
Diamond Explosion 7s,96.82,96.82
Wizard's Spell,96.81,96.81
Elvis Frog Trueways,96.79,96.79
Christmas Big Bass Bonanza,96.71,96.71
Hey Sushi,96.71,96.71
Wild Trucks,96.71,96.71
#Alice and the Mad Respin Party,96.70,96.70
Big Bass Bonanza Megaways,96.70,96.70
Floating Dragon Hold & Spin Megaways,96.70,96.70
Floating Dragon New Year Festival Ultra Megaways Hold & Spin,96.70,96.70
Galaxy Guardian,96.70,96.70
Ultra Hold and Spin,96.70,96.70
Book Of Kingdoms,96.69,96.69
Sweet Rush Megaways,96.69,96.69
Return To The Feature,96.68,96.68
Gold Panther Maxway,96.67,96.67
Hit more Gold!,96.65,96.65
Mega 7,96.65,96.65
Fire Blaze: Adventure Trail,96.64,96.64
Laughing Buddha,96.64,96.64
Happy Holidays,96.62,96.62
Ultra Burn,96.62,96.62
Holly Jolly Bonanza,96.60,96.60
Spooktacular Bonanza,96.60,96.60
Caishen Deluxe Maxways,96.59,96.59
Adventures Beyond Wonderland,96.58,96.82
Madame Destiny Megaways,96.56,96.56
Money Stacks,96.55,96.55
Space Conquest,96.55,96.55
The Dog House Megaways,96.55,96.55
Penguins Christmas Party Time,96.54,96.54
Big Juan,96.53,96.70
Hot Fiesta,96.53,96.56
Leprechaun Carol,96.53,96.53
Mustang Gold,96.53,96.53
Sugar Rush 1000,96.53,97.50
Sweet Kingdom,96.53,96.53
Aztec Gems,96.52,96.52
Buffalo King Megaways,96.52,96.52
Extra Juicy,96.52,96.52
Hot Chilli,96.52,96.52
Juicy Fruits,96.52,96.52
Treasure Horse,96.52,96.52
Elemental Gems Megaways,96.51,96.51
Emerald King,96.51,96.51
John Hunter And The Mayan Gods,96.51,96.51
Revenge of Loki Megaways,96.51,96.51
The Dog House Jackpot Play,96.51,96.51
5 Frozen Charms Megaways,96.50,96.50
Aztec Gems Deluxe,96.50,96.50
Cash Patrol,96.50,96.50
Chilli Heat,96.50,96.50
Chilli Heat Megaways,96.50,96.50
Colossal Cash Zone,96.50,96.50
Dance Party,96.50,96.50
Double Flame,96.50,96.50
Egyptian Fortunes,96.50,96.50
Fire Blaze: Blue Wizard,96.50,96.50
Fire Blaze: Pearls Pearls Pearls,96.50,96.50
Fire Blaze: Sky Queen,96.50,96.50
Fire Blaze: Tsai Shen's Gift,96.50,96.50
Gates of Olympus,96.50,96.50
Gates of Olympus Jackpot Play,96.50,96.50
Gold Party,96.50,96.50
Hercules and Pegasus,96.50,96.50
Honey Honey Honey,96.50,96.50
Joker King,96.50,96.50
Joker's Jewel Dice,96.50,96.50
Joker's Jewels,96.50,96.50
Jokers Jewels Jackpot Play,96.50,96.50
Madame Destiny,96.50,96.50
Magician's Secrets,96.50,96.51
Pyramid King,96.50,96.50
Release the Kraken,96.50,96.50
Starlight Princess,96.50,96.50
Starlight Princess 1000,96.50,96.50
Sugar Rush Jackpot Play,96.50,96.50
Sugar Rush Xmas,96.50,96.50
Super 7s,96.50,96.50
Voodoo Magic,96.50,96.50
Day of Dead,96.49,96.49
Dragon Ladies,96.49,96.49
Fire Blaze: Red Wizard™,96.49,96.49
Pirate's Booty,96.49,96.49
Asgard,96.48,96.48
Diamond Strike,96.48,96.48
Golden Forge,96.48,96.48
Master Chen's Fortune,96.48,96.48
Starz Megaways,96.48,96.48
Tropical Pop Jackpot Play,96.48,96.48
Anaconda Wild 2™,96.47,96.47
Christmas Carol Megaways,96.47,96.58
Fruit Party Jackpot Play,96.47,96.47
JMania Golden Eggs,96.47,96.47
Jade Butterfly,96.47,96.47
Madame Luck,96.47,96.47
Mayan Cache,96.47,96.47
Fire Blaze: Tundra Wolf,96.46,96.46
Fruits & Jokers: 100 lines,96.46,96.46
Leprechaun Song,96.46,96.46
Master Joker,96.46,96.46
Volcano Rising,96.46,96.46
Heroes' Gathering,96.45,96.45
Quest West,96.45,96.45
Thunder of Olympus,96.45,96.45
Egyptian Sun,96.44,96.44
Devilicious,96.43,96.52
Grand Express Fiesta,96.43,96.43
Hex,96.43,96.43
Plunderland,96.43,97.14
Amazing Money Machine,96.42,96.42
Better Wilds™,96.42,96.42
Extra Juicy Megaways,96.42,96.48
Congo Cash XL,96.41,94.48
Kingdom of Atlantis Jackpot Play,96.41,96.41
Stampede Rush Speedy Santa,96.41,96.41
Wild West Gold Megaways,96.41,96.45
Gems of Serengeti,96.40,96.40
Sugar Party,96.40,96.40
Sword of Ares,96.40,96.40
Mucho Loco Habanero,96.39,96.39
Snoop's High Rollers,96.39,96.39
Almighty Kingdom Fall,96.38,96.38
Lucky Larry’s Lobstermania Slingo,96.38,96.38
Go High Gallina,96.37,96.37
Queen of Gods,96.36,96.38
Vegas Gold,96.36,96.36
Lucky Lucifer,96.35,96.35
Magic Crystals,96.35,96.35
Diamond Explosion Patriots,96.33,96.33
Shining Hot 5,96.33,96.33
Shining Hot 5 Jackpot Play,96.33,96.33
Slingo Red Hot,96.33,96.33
Blazing Wins: 5 lines,96.31,96.31
J Mania Turkey Chef,96.31,96.31
Sevens and Fruits,96.31,96.31
Immortal Ways Spooktacular,96.30,96.30
Prospector Wilds Gold Digga,96.30,96.30
Immortal Ways Diamonds,96.29,96.29
Ten Ton Ways Goldfish,96.29,96.29
Immortal Ways Champions,96.28,96.28
Immortal Ways Lady Moon,96.28,96.28
Merlin's Fortune,96.27,96.27
Mad Hit McLuck Bonanza,96.27,96.27
Wild Thirst,96.26,96.26
Forge of Olympus,96.25,96.25
Destino Das Almas,96.24,96.24
Medallion,96.23,96.23
Luck And Magic,96.23,95.99
Fortune Llama Hyper Heist,96.22,96.22
777 Sizzling Wins: 5 Lines,96.21,96.21
Burning Wins: Classic 5 Lines,96.21,96.21
The Big Hit,96.21,96.21
Iron Bank,96.20,96.20
Neon Dreams,96.20,96.20
The Belt of Champion Play the Feature,96.20,96.20
Trout's Treasure - Wild Rivers,96.20,96.20
FireWins Factory,96.19,96.19
Midnight Marauder,96.19,96.19
Coin Quest 2,96.18,96.18
Treasure Snipes,96.18,96.18
Panda's Fortune,96.17,96.17
Beanstalk grows Wild,96.16,96.16
Bounty Showdown,96.16,96.16
Sands of Eternity,96.16,96.16
Vulcan's Gold,96.16,96.16
Europe Transit,96.15,96.15
Mega Mine,96.15,97.00
Dragon Age Hold & Win,96.14,96.14
Budai Reels,96.13,96.13
Esqueleto Explosivo 2- Reborn,96.13,96.13
Hot Mania,96.13,96.13
Miss Cherry Fruits,96.13,96.13
Banana Town,96.12,96.12
Book of Power,96.11,96.11
Chilli Bandits,96.11,96.11
TNT Tumble,96.11,96.11
777 Jackpot Diamond Hold and Win,96.10,96.10
Burning Classics,96.10,96.10
Catch The Wind,96.10,96.10
Gold Magnate,96.10,96.10
Hot Triple Sevens,96.10,96.10
Howling For Gold,96.10,96.10
Joker Split,96.10,96.10
Money Train 3,96.10,96.50
Quackin' Reels,96.10,96.10
Ragnarok,96.10,96.12
Sands Of Eternity 2,96.10,96.17
The Tumbles,96.10,96.10
Torii Tumble,96.10,96.50
Wild Chapo 2,96.10,96.50
Wildfire,96.10,96.10
Wins Of Nautilus Megaways,96.10,96.10
Honey Hunters,96.09,96.61
Money Jar,96.09,96.09
Club Tropicana,96.08,96.08
Cowboy Coins,96.08,96.08
Dreadworks,96.08,96.08
Johnny Coin,96.08,96.08
Pirate Multi Coins,96.08,96.08
Roman Rule,96.08,96.08
Solar Nova Megaways,96.08,96.08
Xmas Spark,96.08,96.08
Big Bass - Hold & Spinner,96.07,96.09
Big Bass Day at the Races,96.07,96.07
Gift Rush,96.07,96.07
Big Bass Halloween,96.06,96.06
Buffalo King,96.06,96.06
Northern Temple,96.06,96.06
Gods of Rock!,96.05,96.05
Hot Triple Sevens Special,96.05,96.05
African Elephant,96.04,96.04
Double Up Respin,96.04,96.04
Mega Juicer 6,96.04,96.04
Slingo Fire and Ice,96.04,96.04
Mega Greatest Catch,96.03,96.03
Tyrant's Fall,96.03,96.03
Vikings Creed,96.03,96.03
Wild Bison Charge,96.03,96.04
5 Wild Buffalo,96.01,96.01
Lucky Porker,96.01,96.01
Wolf Gold,96.01,96.01
Wolf Bonanza,96.01,96.01
21 Thor Lightning Ways,96.00,96.00
24 Star Dream,96.00,96.00
3 Dancing Monkeys,96.00,96.00
777 Coins,96.00,96.00
Aztec Magic Bonanza,96.00,96.00
Beellionaires,96.00,96.00
Belfry Bliss,96.00,96.00
Carnival Bonanza,96.00,96.00
Chicago,96.00,96.00
Coin Forge,96.00,96.00
Crash Live,96.00,96.00
Cursed Castle,96.00,96.00
Fortune Llama,96.00,96.00
Fruit Heaven Hold and Win,96.00,96.00
Gold Fever,96.00,96.00
Gold Gold Gold 5000,96.00,96.00
Gold of Minos,96.00,96.00
Hot Rod Racers,96.00,96.00
Howling Wolves Megaways,96.00,96.00
Lucky Farm Bonanza,96.00,96.00
Mega Diamonds Hunt,96.00,96.00
Money Cart 4,96.00,96.00
Money Mouse,96.00,96.00
Ocean Catch,96.00,96.00
Scarab Boost,96.00,96.00
Venice Festival,96.00,96.00
Wild Bullets,96.00,96.00
Wins of Mermaid Multi Power,96.00,96.00
Pyro Joker,95.99,95.99
Wushu Punch,95.99,95.99
Candy Luck,95.98,95.98
Juicy Triple Bonus,95.98,95.98
Penny Pelican,95.98,95.98
Poseidon,95.98,95.98
Fury of Odin Megaways,95.97,96.02
Wild Double Up,95.97,95.97
Buffalo Blitz Live Slots,95.96,95.96
Buffalo Blitz™,95.96,95.96
Electric Elements,95.96,95.96
Epic Ape,95.96,95.96
Giza Nights: Hold & Win,95.96,95.96
Mega Fire Blaze: Wild Pistolero,95.96,95.96
Thunder Mega Sevens,95.96,95.96
Diamonds Hunt,95.95,95.95
Jelly Valley,95.95,95.95
Pearl Ocean: Hold and Win,95.95,95.95
Ultra Hot Sevens,95.94,95.94
Buffalo Hold And Win,95.91,95.91
3 Coins,95.84,95.84
Legend of Cleopatra Megaways,95.84,95.84
3 Coins: Egypt,95.82,95.82
Aztec Pyramid,95.82,95.82
Temple of Thunder 2,95.82,95.82
Elysium Vip,95.81,95.81
Power of Thor Megaways,95.81,95.81
Spin & Score Megaways,95.81,96.97
Ultra Coin Magnetic,95.81,95.81
Bang Bang Reloaded,95.80,95.80
Eggs of Gold,95.80,95.80
Spin And Spell,95.80,95.80
Miss Rainbow,95.80,95.80
Dog Heist Shift N Win,95.78,95.78
Lotus Charm: Hold & Win,95.78,95.78
Tiger Stone,95.78,95.78
3 Carts of Gold: Hold and Win,95.76,95.76
3 Magic Lamps: Hold and Win,95.76,95.76
3 Pirate Barrels: Hold and Win,95.76,95.76
3 Pots Riches Extra: Hold and Win,95.76,95.76
888 Dragons,95.76,95.76
3 Clover Pots,95.74,95.74
Energy Coins: Hold and Win,95.74,95.74
Energy Joker: Hold and Win,95.74,95.74
Lucky Emeralds,95.74,95.74
Merry Giftmas: Hold and Win,95.74,95.74
Power Crown: Hold and Win,95.74,95.74
Slingo Deadliest Catch,95.74,95.74
3 Egypt Chests,95.71,95.71
Joker's Coins Hold & Win,95.71,95.71
Boogie Boom,95.70,95.80
Space Sam Walk and Win,95.70,95.70
Little Farm,95.69,95.69
Arriba Heat Megaways,95.68,95.68
Forest Spirit,95.67,95.67
Clover Charm: Hit the Bonus,95.66,95.66
Coin Strike: Hold & Win,95.66,95.66
Jingle Coins: Hold and Win,95.66,95.66
Pirate Chest: Hold & Win,95.66,95.66
Thunder Coins: Hold and Win,95.66,95.66
Wolf Land: Hold and Win,95.66,95.66
Green Chilli,95.65,95.65
Crown and Diamonds: Hold and Win,95.64,95.64
Gold Express,95.64,96.00
Lucky Penny,95.64,95.64
Royal Coins 2: Hold and Win,95.64,95.64
Sun of Egypt 2,95.64,95.64
Book of Wizard,95.63,95.63
Hot To Burn Extreme,95.63,96.65
Boom! Boom! Gold!,95.61,95.61
Sun of Egypt 3,95.61,95.61
Arizona Heist: Hold and Win,95.60,95.60
Classic Coins,95.60,95.60
Diamond Fortunator: Hold and Win,95.60,95.60
Green Chilli 2,95.60,95.60
Jam Bonanza,95.60,95.60
Pearl Diver,95.60,95.60
Smoking Pistols,95.60,95.60
3 Hot Chillies,95.59,95.59
Cosmic Cash,95.58,96.55
Magic Ball Multichance,95.58,95.58
Tiger Gems,95.57,95.57
Fashion TV Mega Party,95.56,95.56
Fate of The Gods,95.56,95.56
Mustang Gold Megaways,95.56,95.56
Ruby Hit: Hold and Win,95.55,95.55
Big Heist,95.54,95.54
Caishen Wealth,95.53,95.53
Candy Blitz Bombs,95.53,96.54
Magic Apple 2,95.53,95.53
Sunlight Princess: Hold & Win,95.52,95.52
Fortune of Giza,95.51,96.51
Slingo Berserk,95.51,95.51
Super Joker,95.51,95.51
Triple Jokers,95.51,96.47
Bomb Bonanza,95.50,96.46
Bounty Gold,95.50,96.50
Caishen's Cash,95.50,96.50
Crystal Land 2,95.50,95.50
Drago - Jewels of Fortune,95.50,96.50
Egypt Fire,95.50,95.50
Fortune Tycoons,95.50,95.50
Jester's Riches,95.50,95.50
Lucy Luck and the Crimson Diamond,95.50,95.50
Mysteries of Egypt,95.50,95.50
Olaf Viking,95.50,95.50
Piggy Bank Run - Shriek Streak,95.50,95.50
Super Rich God,95.50,95.50
The Magic Cauldron,95.50,96.44
Ultimate Hold 'N' Win,95.50,95.50
Lord Fortune 2,95.49,95.49
Mighty Gorilla,95.49,95.49
Flaming Chillies,95.48,95.48
Great Rhino,95.48,95.48
Mice & Magic Wonder Spin,95.48,96.93
Release the Bison,95.48,95.48
Sweet Spotz,95.48,95.48
Amazonia Spirit Hold and Win,95.47,95.47
Fire 88,95.47,95.47
Sun of Egypt 4 Hold & Win,95.47,95.47
Sweet Bonanza Jackpot Play,95.45,95.45
7 Clovers of Fortune,95.44,96.47
Buffalo Power 2: Hold and Win,95.44,95.44
Spirit of Egypt: Hold and Win,95.43,95.43
Mega Fire Blaze: Big Circus!,95.42,96.37
Secret Book of Amun-Ra,95.40,95.40
The Chillies,95.40,95.40
The Wild Wings of Phoenix,95.40,95.40
Aztec Sun,95.33,95.33
McLuck Stampede,95.30,95.30
Hit the Bank: Hold & Win,95.21,95.21
Billy Bob Boom,95.20,95.20
Let It Spin,95.20,95.20
Sweet Candy Cash,95.18,95.18
Ultra Hot Deluxe,95.17,95.17
Eagle Strike Lucky Cache Hold and Win,95.16,95.16
Dolphin's Pearl Deluxe,95.13,95.13
Lucky Lady's Charm Deluxe,95.13,95.13
Book of Ra Deluxe Play Feature,95.10,95.10
Fortune & Finery,95.10,95.10
Mammoth Peak: Hold and Win,95.10,95.10
Gears of Horus,95.09,96.06
Year Of The Dragon King,95.08,95.08
Buffalo Power Christmas,95.04,95.04
Mammoth Gold Megaways,95.04,96.03
Santa's Great Gifts,95.04,95.04
Wisdom of Athena 1000,95.03,96.00
Hot Pepper,95.02,95.02
777 Fruity Classic,95.01,95.01
Gryphon's Gold,95.00,95.00
Hot Fire Fruits,95.00,95.00
King of Cards,95.00,95.00
Mystic Bear XtraHold,95.00,95.00
Olympian Gods,95.00,95.00
Scarab Temple,95.00,95.00
Slingo XXXtreme,95.00,95.00
Sun of Egypt,95.00,95.00
Super Marble,95.00,95.00
Monster Disco XtraHold,94.97,94.97
Volatile Vikings 2,94.80,94.80
Slingo Day of the Dab,94.73,94.73
Disco Zu,94.72,94.72
Great Rhino Megaways,94.69,94.69
Dragon Hot Hold & Spin,94.65,96.70
Hot to Burn Hold and Spin,94.65,94.65
Lucky Otter,94.65,94.65
Big Bass Hold & Spinner Megaways,94.62,96.70
Floating Dragon,94.62,96.71
Little Gem Hold and Spin,94.62,96.70
Emerald King Rainbow Road,94.60,96.71
Tic Tac Take,94.57,96.63
Queenie,94.56,96.51
Sumo Supreme Megaways,94.56,96.55
Angel vs Sinner,94.55,96.56
Chicken Chase,94.55,96.48
Oodles of Noodles,94.55,96.58
The Dog House Megaways Jackpot Play,94.55,94.55
Tiki Hut Megaways Jackpot Play,94.55,94.55
Wild Celebrity Bus Megaways,94.55,96.52
5 Lions Megaways,94.54,96.50
Fangtastic Freespins,94.54,96.51
Gem Elevator,94.54,96.53
Great Rhino Deluxe,94.54,96.54
Chicken Drop,94.53,96.50
Dwarf & Dragon,94.53,96.59
Hot to Burn Jackpot Play,94.53,94.53
Magic Money Maze,94.53,96.61
Hot to Burn 7 Deadly Free Spins,94.53,96.54
Release the Kraken Megaways,94.53,96.40
Wild Walker,94.53,94.53
Wild West Gold,94.53,96.51
Wolf Gold Ultimate,94.53,96.57
Dynamite Diggin Doug,94.52,96.52
Lucky Lightning,94.52,96.48
Himalayan Wild,94.51,96.51
Phoenix Forge,94.51,96.51
Sweet Bonanza 1000,94.51,94.51
The Hand of Midas,94.51,96.54
Win-O-Mart,94.51,96.20
5 Lions Dance,94.50,94.50
Barnyard Megahays Megaways,94.50,96.50
Big Bass Bonanza,94.50,96.71
Big Bass Bonanza – Reel Action,94.50,96.50
Big Bass Mission Fishin,94.50,96.50
Cleocatra,94.50,96.20
Congo Cash,94.50,96.51
Cowboys Gold,94.50,96.50
Down the Rails,94.50,96.51
Egg Rush Jackpot Play,94.50,94.50
Gates of Olympus 1000,94.50,96.50
Gold Rush,94.50,96.50
Gorilla Mayhem,94.50,96.50
John Hunter and the Book of Tut Jackpot Play,94.50,94.50
Joker's Jewels Hot,94.50,96.50
Mochimon,94.50,94.50
Panda Fortune 2,94.50,94.50
Piggy Bank Bills,94.50,94.50
Release the Kraken 2,94.50,96.50
Rock Vegas,94.50,96.64
Shield Of Sparta,94.50,94.50
Starlight Christmas,94.50,94.50
Sugar Rush,94.50,96.50
The Ultimate 5,94.50,96.50
Timber Stacks,94.50,96.50
Towering Fortunes,94.50,96.50
Three Star Fortune,94.49,96.27
Beware The Deep Megaways,94.48,94.48
Joker's Jewel's Wild,94.48,96.58
Mystery Mice,94.48,96.49
Pirate Gold Deluxe,94.48,96.48
Chests of Cai Shen,94.47,96.47
The Dog House - Muttley Crew,94.47,96.50
Fruit Party 2,94.46,96.53
Payday Express,94.46,94.46
Super X,94.46,96.51
Vampires vs Wolves,94.45,96.49
Wild Hop & Drop,94.44,94.44
Pinup Girls,94.43,96.44
Circle of Sylvan,94.41,96.38
Coin Quest,94.36,96.12
Mad Hit Wild Alice,94.36,96.27
Goblin Heist Powernudge,94.34,96.47
Fire Hot 20,94.33,94.33
Fire Hot 20 Jackpot Play,94.33,94.33
Fire Hot 5,94.32,94.32
Striking Hot 5,94.32,94.32
Striking Hot 5 Jackpot Play,94.32,96.29
Candy Stars,94.31,96.47
Fire Hot 100,94.30,96.43
High Harvest,94.29,94.29
The Crown Reloaded Xtra Lock,94.27,94.27
Black Bull,94.24,96.51
Cloud Corsairs,94.24,96.34
Luke E.Chance and the Book of Luck,94.24,96.21
Fever Las Vegas,94.22,94.22
Crown of Fire,94.21,94.21
Crown of Fire Jackpot Play,94.21,96.36
Jokers Invasion,94.20,94.20
Frozen Tropics,94.14,96.15
Gods of Glory,94.13,96.08
Emberfall,94.10,96.10
Fish Eye,94.10,96.07
Rocket Blast Megaways,94.09,96.01
Fire Archer,94.08,96.07
Fire Portals,94.08,96.06
Kingdom of the Dead,94.08,96.07
Muertos Multiplier Megaways,94.08,94.08
Power of Merlin Megaways,94.08,96.08
The Dog House - Dog or Alive,94.08,96.08
Big Bass - Secrets of the Golden Lake,94.07,96.07
Big Burger Load it up with Xtra Cheese,94.07,96.05
Bigger Bass Blizzard - Christmas Catch,94.07,96.08
Heist for the Golden Nuggets,94.07,96.00
Pompeii Megareels Megaways,94.07,96.00
Samurai Code,94.07,96.08
Candy Monsta,94.06,94.06
Hand of Midas 2,94.06,96.07
Big Bass Floats My Boat,94.06,96.09
Juicy Fruits Multihold,94.06,96.04
Secret City Gold,94.06,96.06
The Knight King,94.06,96.05
Tundra's Fortune,94.06,96.04
3 Buzzing Wilds,94.05,96.03
Book of Golden Sands,94.05,96.46
Book of Tut Megaways,94.05,96.00
Bow of Artemis,94.05,94.05
Gold Oasis,94.05,96.06
Monster Superlanche,94.05,96.03
The Red Queen,94.05,96.06
Zeus vs Hades - Gods of War,94.05,96.07
Aztec Treasure Hunt,94.04,96.03
Fortunes of Aztec,94.04,96.42
Loki’s Riches,94.04,96.04
Nile Fortune,94.04,96.03
Pub Kings,94.04,96.08
Starlight Princess Pachi,94.04,96.04
Candy Blitz,94.03,96.08
Ding Dong Christmas Bells,94.03,96.05
Sky Bounty,94.03,94.03
Mighty Munching Melons,94.03,96.05
The Wild Gang,94.03,96.20
8 Golden Dragon Challenge,94.02,96.02
Infective Wild,94.02,94.02
PIZZA! PIZZA? PIZZA!,94.02,96.04
Reel Banks,94.02,96.04
Slingo Space Invaders,94.02,94.02
Spellbinding Mystery,94.02,96.04
Sugar Supreme Powernudge,94.02,96.09
Excalibur Unleashed,94.01,96.05
Ancient Tumble,94.00,96.10
Buffalo King Untamed Megaways,94.00,96.02
Chase For Glory,94.00,96.00
Crank it Up,94.00,96.03
Ebisu God of Fish,94.00,96.03
Elvis Frog In Vegas,94.00,96.00
Farming Frenzy,94.00,96.35
Feather Fury,94.00,96.10
Fire Stampede,94.00,96.00
I Hate Fairytales,94.00,94.00
Jackpot Hunter,94.00,96.00
Jane Hunter and the Mask of Montezuma,94.00,96.02
Leprechaun Charms Hold & Win,94.00,96.16
Piggy Power: Hit the Bonus,94.00,96.03
Sweetopia Royale,94.00,96.10
The 3 Bears,94.00,96.00
Totem Guardians,94.00,94.00
Twilight Princess,94.00,96.08
Vegas Branded Hold & Win,94.00,94.00
Viking Forge,94.00,96.05
Wildies,94.00,96.01
Strawberry Cocktail,94.00,96.00
Western Wilds Megaways,94.00,94.00
Hellcatraz 2,93.99,93.99
Heroic Spins,93.99,96.07
The Alter Ego,93.99,96.07
The Big Dawgs,93.99,95.97
Diamond Cascade,93.98,96.06
Hellvis Wild,93.96,96.01
Wild Samba,93.96,93.96
Sizzling Sevens Hold and Win,93.95,93.95
Wild Wild Riches Megaways,93.93,96.02
Ace Ventura Pet Detective,93.90,96.18
Fire Lightning,93.90,93.90
Mega Fire Blaze: 3 Wizards,93.80,95.96
Pine of Plinko,93.48,93.48
3 Crazy Tikis,93.00,93.00
3 Lucky Minecarts Hold and Win,93.00,93.00
Sherwood Coins: Hold and Win,93.00,93.00
Solar Nova Hold and Win,93.00,95.27
Legendary Beasts,92.18,97.86
Majestic Wild Buffalo,92.16,96.31
Wealth Inn,92.08,97.97
Aztec Eclipse Hold & Win,92.00,92.00
Mystic Fortune Deluxe,92.00,98.08
Oink Oink Oink,91.91,95.91
Queen of the Forest,91.72,95.89
McLuck Halloween Horrors Megaways,91.50,96.13
Lure of Fortune,91.39,96.10
3 Porky Banks Hold and Win,91.00,95.00
Apex Strike Megaways,91.00,96.00
Gods of Olympus III Megaways,91.00,91.00
Lucky Cauldron,91.00,95.11
Red Zone Blitz,91.00,95.00
Mad Cabs,91.00,95.06
Prospector Wilds Megaways,91.00,96.20
Spin a Win,90.67,97.22
Mayan Temple Riches,90.50,90.50
Dionysus Golden Feast,90.16,96.16
Phoenix Paradise,90.11,90.11
Sizzling Hot Deluxe,90.02,95.66
Money Train 4,90.00,96.10
Starlight Princess Jackpot Play,89.51,89.51
9 Jokers Stick and Spin,89.43,96.38
Vegas Payouts Rapid Hold & Win,89.26,96.33
Lobster Hotpot 2: Even Hotter,89.15,96.03
Wild Woof,89.11,96.01
Wet and Wild Beavers,89.07,96.07
Majestic King,88.69,96.31
Mad Hit Supernova,88.33,96.30
Eagle Strike,88.20,96.17
Megaways Jack and the Magic Beans,88.05,96.14
Fruity Megaways,88.00,96.06
Witches Tome,86.79,98.12
Fruity Mayan,86.56,98.19
5 Sevens Hold & Win,86.00,96.10
Big Top Terror,86.00,94.00
Riches of Olympus,86.00,94.00
Haunted Harbor,85.86,85.86
Waikiki Hold and Win,85.13,85.13
McLuck Jackpot Hold and Win,70.00,70.00
Crimson Hippo,0.00,0.00
Basketball,0.00,0.00
Devil Hot As Hell,0.00,0.00
Goddess of Egypt,0.00,0.00
McLuck Blackjack,0.00,0.00
Storm of Olympus,0.00,0.00
The Great Vegas Heist,0.00,0.00
